track_name,track_popularity,utility,prob
Master Of Puppets - Remastered,47,14.807048556237302,0.0003464420351479621
Body Like A Back Road,26,14.674813907637606,0.00034354385712219286
Better Together,26,14.674813907637606,0.00034354385712219286
Fade Into You,46,14.58580765539925,0.00034159311299329084
Bad Things (with Camila Cabello),46,14.58580765539925,0.00034159311299329084
I Wanna Dance with Somebody (Who Loves Me),40,14.549051430090506,0.00034078752924025725
Lucid Dreams,45,14.363119032269166,0.0003367124612051339
Fix You,43,13.91322853856461,0.0003268522410838243
Scream & Shout,43,13.91322853856461,0.0003268522410838243
Bitter Sweet Symphony,43,13.91322853856461,0.0003268522410838243
Want to Want Me,21,13.900724962037861,0.0003265782010261157
WAP,21,13.900724962037861,0.0003265782010261157
Wrecking Ball,24,13.87519605123936,0.00032601868558079534
The Kill (Bury Me),24,13.87519605123936,0.00032601868558079534
bad guy,24,13.87519605123936,0.00032601868558079534
pick up the phone,42,13.685935953338415,0.0003218706845636647
I'm a Mess,23,13.467926706801224,0.0003170925903620361
Family Affair,41,13.45701385982374,0.0003168534142183881
Ahora Dice,41,13.45701385982374,0.0003168534142183881
Murder on My Mind,35,13.250745603972078,0.00031233264653114813
Traicionera,22,13.055308405927317,0.00030804926241972746
Duality,38,12.759936632617045,0.00030157561884820223
"I miss you, I’m sorry",21,12.637022692761692,0.0002988817221779892
Billionaire (feat. Bruno Mars),21,12.637022692761692,0.0002988817221779892
Dani California,32,12.445079348883237,0.00029467491263667747
Bonita,33,11.560051208396862,0.000275277809561902
Believe,31,11.065045030620489,0.00026442879198410805
Where Is The Love?,31,11.065045030620489,0.00026442879198410805
After Party,15,10.983678834933956,0.00026264549446809157
What Lovers Do,15,10.983678834933956,0.00026264549446809157
The Sweet Escape,28,10.304113218507691,0.0002477514999103032
UN PESO,24,10.175143770908864,0.0002449248850783765
"i hate u, i love u",27,10.045108566305139,0.00024207491212083662
ily (i love you baby),11,8.840133504648787,0.0002156655535883075
QUE PRETENDES,12,8.54118505127439,0.00020911352015696243
Supermarket Flowers,12,8.54118505127439,0.00020911352015696243
Adan y Eva,5,3.0851693136000478,8.953438498606692e-05
Magic,4,2.6390158215457884,7.97560684821515e-05
"Young, Wild & Free (feta. Bruno Mars)",1,1.5,5.479233424181195e-05
love nwantiti (ah ah ah),1,1.5,5.479233424181195e-05
